flv-exporter  | 
flv-exporter  | 2025-10-24T16:00:09.549+08:00 ERROR 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : 检测FLV流网络异常 https://cn-kkw.gdgazx.com/nlive/N7201.flv - InterruptedIOException: timeout
flv-exporter  | 2025-10-24T16:00:09.548+08:00 ERROR 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : 检测FLV流网络异常 https://cn-kkw.gdgazx.com/nlive/N7103.flv - InterruptedIOException: timeout
flv-exporter  | 2025-10-24T16:00:09.549+08:00 ERROR 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : 检测FLV流网络异常 https://cn-kkw.gdgazx.com/nlive/N7202.flv - InterruptedIOException: timeout
flv-exporter  | 2025-10-24T16:00:09.549+08:00  WARN 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : FLV流 g01_nlive_N7202 第2次检测失败，准备重试
flv-exporter  | 2025-10-24T16:00:09.550+08:00 ERROR 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : 检测FLV流网络异常 https://cn-kkw.gdgazx.com/nlive/N7102.flv - InterruptedIOException: timeout
flv-exporter  | 2025-10-24T16:00:09.550+08:00 ERROR 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : 检测FLV流网络异常 https://cn-kkw.gdgazx.com/nlive/N7303.flv - InterruptedIOException: timeout
flv-exporter  | 2025-10-24T16:00:09.550+08:00  WARN 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : FLV流 g01_nlive_N7102 第2次检测失败，准备重试
flv-exporter  | 2025-10-24T16:00:09.550+08:00  WARN 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : FLV流 g01_nlive_N7303 第2次检测失败，准备重试
flv-exporter  | 2025-10-24T16:00:09.549+08:00  WARN 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : FLV流 g01_nlive_N7301 第2次检测失败，准备重试
flv-exporter  | 2025-10-24T16:00:09.549+08:00 ERROR 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : 检测FLV流网络异常 https://cn-kkw.gdgazx.com/nlive/N7302.flv - InterruptedIOException: timeout
flv-exporter  | 2025-10-24T16:00:09.550+08:00  WARN 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : FLV流 g01_nlive_N7302 第2次检测失败，准备重试
flv-exporter  | 2025-10-24T16:00:09.550+08:00 ERROR 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : 检测FLV流网络异常 https://cn-kkw.gdgazx.com/nlive/N71101xxxxxx.flv - InterruptedIOException: timeout
flv-exporter  | 2025-10-24T16:00:09.550+08:00  WARN 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : FLV流 g01_nlive_N71101xxxxxx 第2次检测失败，准备重试
flv-exporter  | 2025-10-24T16:00:09.549+08:00  WARN 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : FLV流 g01_nlive_N7101 第2次检测失败，准备重试
flv-exporter  | 2025-10-24T16:00:09.551+08:00 ERROR 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : 检测FLV流网络异常 https://cn-kkw.gdgazx.com/nlive/N72101.flv - InterruptedIOException: timeout
flv-exporter  | 2025-10-24T16:00:09.551+08:00  WARN 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : FLV流 g01_nlive_N72101 第2次检测失败，准备重试
flv-exporter  | 2025-10-24T16:00:09.551+08:00 ERROR 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : 检测FLV流网络异常 https://cn-kkw.gdgazx.com/nlive/N710A.flv - InterruptedIOException: timeout
flv-exporter  | 2025-10-24T16:00:09.551+08:00 ERROR 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : 检测FLV流网络异常 https://cn-kkw.gdgazx.com/nlive/N730A.flv - InterruptedIOException: timeout
flv-exporter  | 2025-10-24T16:00:09.552+08:00  WARN 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : FLV流 g01_nlive_N730A 第2次检测失败，准备重试
flv-exporter  | 2025-10-24T16:00:09.549+08:00  WARN 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : FLV流 g01_nlive_N7201 第2次检测失败，准备重试
flv-exporter  | 2025-10-24T16:00:09.552+08:00 ERROR 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : 检测FLV流网络异常 https://cn-kkw.gdgazx.com/nlive/N71101.flv - InterruptedIOException: timeout
flv-exporter  | 2025-10-24T16:00:09.552+08:00 ERROR 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : 检测FLV流网络异常 https://cn-kkw.gdgazx.com/nlive/N7106.flv - InterruptedIOException: timeout
flv-exporter  | 2025-10-24T16:00:09.552+08:00  WARN 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : FLV流 g01_nlive_N71101 第2次检测失败，准备重试
flv-exporter  | 2025-10-24T16:00:09.553+08:00  WARN 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : FLV流 g01_nlive_N7106 第2次检测失败，准备重试
flv-exporter  | 2025-10-24T16:00:09.553+08:00 ERROR 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : 检测FLV流网络异常 https://cn-kkw.gdgazx.com/nlive/N7105.flv - InterruptedIOException: timeout
flv-exporter  | 2025-10-24T16:00:09.553+08:00  WARN 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : FLV流 g01_nlive_N7105 第2次检测失败，准备重试
flv-exporter  | 2025-10-24T16:00:09.549+08:00  WARN 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : FLV流 g01_nlive_N7103 第2次检测失败，准备重试
flv-exporter  | 2025-10-24T16:00:09.552+08:00 ERROR 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : 检测FLV流网络异常 https://cn-kkw.gdgazx.com/nlive/N73101.flv - InterruptedIOException: timeout
flv-exporter  | 2025-10-24T16:00:09.553+08:00  WARN 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : FLV流 g01_nlive_N73101 第2次检测失败，准备重试
flv-exporter  | 2025-10-24T16:00:09.552+08:00  WARN 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : FLV流 g01_nlive_N710A 第2次检测失败，准备重试
flv-exporter  | 2025-10-24T16:00:09.553+08:00 ERROR 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : 检测FLV流网络异常 https://cn-kkw.gdgazx.com/nlive/N720A.flv - InterruptedIOException: timeout
flv-exporter  | 2025-10-24T16:00:09.554+08:00  WARN 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : FLV流 g01_nlive_N720A 第2次检测失败，准备重试
flv-exporter  | 2025-10-24T16:00:09.554+08:00 ERROR 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : 检测FLV流网络异常 https://cn-kkw.gdgazx.com/nlive/N7205.flv - InterruptedIOException: timeout
flv-exporter  | 2025-10-24T16:00:09.554+08:00  WARN 8 --- [flv-exporter] [lv-check-thread] i.g.d.f.service.FlvCheckService          : FLV流 g01_nlive_N7205 第2次检测失败，准备重试
flv-exporter  | 2025-10-24T16:00:09.932+08:00 DEBUG 8 --- [flv-exporter] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/actuator/health", parameters={}
flv-exporter  | 2025-10-24T16:00:09.933+08:00 DEBUG 8 --- [flv-exporter] [nio-8080-exec-6] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped to Actuator web endpoint 'health'
flv-exporter  | 2025-10-24T16:00:09.934+08:00 DEBUG 8 --- [flv-exporter] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
flv-exporter  | 2025-10-24T16:00:09.935+08:00 DEBUG 8 --- [flv-exporter] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/vnd.spring-boot.actuator.v3+json', given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
flv-exporter  | 2025-10-24T16:00:09.935+08:00 DEBUG 8 --- [flv-exporter] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [org.springframework.boot.actuate.health.SystemHealth@3809c77d]
flv-exporter  | 2025-10-24T16:00:09.936+08:00 DEBUG 8 --- [flv-exporter] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
flv-exporter  | 2025-10-24T16:00:09.937+08:00 DEBUG 8 --- [flv-exporter] [nio-8080-exec-6] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
flv-exporter  | 
flv-exporter  | java.io.EOFException: null
flv-exporter  | 	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(NioEndpoint.java:1335) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.read(NioEndpoint.java:1220) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.coyote.http11.Http11InputBuffer.fill(Http11InputBuffer.java:781) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:345) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:271) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
flv-exporter  | 
flv-exporter  | 2025-10-24T16:00:09.938+08:00 DEBUG 8 --- [flv-exporter] [nio-8080-exec-6] o.apache.coyote.http11.Http11Processor   : Error state [CLOSE_CONNECTION_NOW] reported while processing request
flv-exporter  | 
flv-exporter  | java.io.EOFException: null
flv-exporter  | 	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(NioEndpoint.java:1335) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.read(NioEndpoint.java:1220) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.coyote.http11.Http11InputBuffer.fill(Http11InputBuffer.java:781) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:345) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:271) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
flv-exporter  | 
flv-exporter  | 2025-10-24T16:00:18.559+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          : 部分FLV流检测超时
flv-exporter  | 2025-10-24T16:00:18.559+08:00  INFO 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          : === FLV流检测完成 ===
flv-exporter  | 2025-10-24T16:00:18.559+08:00  INFO 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          : 检测耗时: 20002ms
flv-exporter  | 2025-10-24T16:00:18.559+08:00  INFO 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          : 总流数: 63, 正常: 0, 异常: 63
flv-exporter  | 2025-10-24T16:00:18.560+08:00  INFO 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          : 项目 [g01]: 总数=63, 正常=0, 异常=63, 成功率=0.0%
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          : 异常流详情:
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N71101xxxxxx (g01): https://cn-kkw.gdgazx.com/nlive/N71101xxxxxx.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N71101 (g01): https://cn-kkw.gdgazx.com/nlive/N71101.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N72101 (g01): https://cn-kkw.gdgazx.com/nlive/N72101.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N73101 (g01): https://cn-kkw.gdgazx.com/nlive/N73101.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N7101 (g01): https://cn-kkw.gdgazx.com/nlive/N7101.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N7201 (g01): https://cn-kkw.gdgazx.com/nlive/N7201.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N7301 (g01): https://cn-kkw.gdgazx.com/nlive/N7301.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N7102 (g01): https://cn-kkw.gdgazx.com/nlive/N7102.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N7202 (g01): https://cn-kkw.gdgazx.com/nlive/N7202.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N7302 (g01): https://cn-kkw.gdgazx.com/nlive/N7302.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N7103 (g01): https://cn-kkw.gdgazx.com/nlive/N7103.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N7203 (g01): https://cn-kkw.gdgazx.com/nlive/N7203.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N7303 (g01): https://cn-kkw.gdgazx.com/nlive/N7303.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N710A (g01): https://cn-kkw.gdgazx.com/nlive/N710A.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N720A (g01): https://cn-kkw.gdgazx.com/nlive/N720A.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N730A (g01): https://cn-kkw.gdgazx.com/nlive/N730A.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N7105 (g01): https://cn-kkw.gdgazx.com/nlive/N7105.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N7205 (g01): https://cn-kkw.gdgazx.com/nlive/N7205.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N7305 (g01): https://cn-kkw.gdgazx.com/nlive/N7305.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N7106 (g01): https://cn-kkw.gdgazx.com/nlive/N7106.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N7206 (g01): https://cn-kkw.gdgazx.com/nlive/N7206.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_nlive_N7306 (g01): https://cn-kkw.gdgazx.com/nlive/N7306.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_elive_M069A (g01): https://cn-eu.gdgazx.com/elive/M069A.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_elive_M070A (g01): https://cn-eu.gdgazx.com/elive/M070A.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_elive_M071A (g01): https://cn-eu.gdgazx.com/elive/M071A.flv
flv-exporter  | 2025-10-24T16:00:18.560+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_elive_M072A (g01): https://cn-eu.gdgazx.com/elive/M072A.flv
flv-exporter  | 2025-10-24T16:00:18.561+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_elive_M073A (g01): https://cn-eu.gdgazx.com/elive/M073A.flv
flv-exporter  | 2025-10-24T16:00:18.561+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_PT_103852 (g01): https://cn-eu2.gdgazx.com/PT/103852.flv
flv-exporter  | 2025-10-24T16:00:18.561+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_PT_110938 (g01): https://cn-eu2.gdgazx.com/PT/110938.flv
flv-exporter  | 2025-10-24T16:00:18.561+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_PT_100906 (g01): https://cn-eu2.gdgazx.com/PT/100906.flv
flv-exporter  | 2025-10-24T16:00:18.561+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_PT_108834 (g01): https://cn-eu2.gdgazx.com/PT/108834.flv
flv-exporter  | 2025-10-24T16:00:18.561+08:00  WARN 8 --- [flv-exporter] [   scheduling-1] i.g.d.f.service.FlvCheckService          :   - g01_PT_110054 (g01): https://cn-eu2.gdgazx.com/PT/110054.flv
